,voter_id,Name,Gender,City,Email,Passw,hasVoted
0,10001,Deep,Male,Gandhinagar,[email],abcd,1
1,10002,Prachi,Female,Surat,[email],abcd,0
2,10003,Het,Male,Surat,[email],abcd,0
3,10004,Shivanshi,Female,Gandhinagar,[email],abcd,0
4,10005,Rohan,Male,Bengaluru,[email],abcd,0
5,10006,Will,Male,Surat,[email],abcd,0
6,10007,John,Male,Taipei,[email],abcd,0
7,10008,jack,Male,Tainan,[email],abcd,0
8,10009,Mary,Female,Taipei,[email],abcd,0
9,10010,Peter,Male,Taipei,[email],abcd,1
